date,days_to_departure,cabin_type,price,optimal_price,price_elasticity,total_inventory,remaining_inventory,expected_daily_bookings,expected_optimal_daily_bookings,expected_daily_revenue,optimized_daily_revenue,daily_revenue_uplift,expected_cumulative_revenue,optimized_cumulative_revenue
2026-01-04,15,Balcony,834.0,959.1,-0.8,100,21,0.3,0.3,291.9,300.2,8.3,55221.2,56786.5
2026-01-04,15,Interior,499.0,424.2,-1.2,300,10,0.3,0.4,164.7,170.1,5.4,94928.6,98064.8
2026-01-04,15,Outside,654.0,654.0,-1.0,200,48,0.2,0.2,143.9,143.9,0.0,81734.7,81734.7
2026-01-05,14,Balcony,858.0,986.7,-0.8,100,20,0.3,0.3,291.7,300.0,8.3,55512.9,57086.5
2026-01-05,14,Interior,526.0,447.1,-1.2,300,8,0.3,0.3,142.0,146.7,4.7,95070.6,98211.5
2026-01-05,14,Outside,675.0,675.0,-1.0,200,48,0.2,0.2,121.5,121.5,0.0,81856.2,81856.2
2026-01-06,13,Balcony,872.0,1002.8,-0.8,100,20,0.3,0.3,279.0,286.9,7.9,55791.9,57373.5
2026-01-06,13,Interior,536.0,455.6,-1.2,300,6,0.2,0.3,128.6,132.9,4.2,95199.2,98344.4
2026-01-06,13,Outside,675.0,573.8,-1.0,200,47,0.2,0.2,121.5,121.5,0.0,81977.7,81977.7
2026-01-07,12,Balcony,897.0,1031.6,-0.8,100,19,0.3,0.3,278.1,286.0,7.9,56070.0,57659.4
2026-01-07,12,Interior,544.0,462.4,-1.2,300,6,0.2,0.3,130.6,134.9,4.3,95329.8,98479.3
2026-01-07,12,Outside,692.0,588.2,-1.0,200,46,0.2,0.2,110.7,110.7,0.0,82088.4,82088.4
2026-01-08,11,Balcony,912.0,1048.8,-0.8,100,18,0.3,0.3,264.5,272.0,7.5,56334.5,57931.4
2026-01-08,11,Interior,529.0,449.6,-1.2,300,6,0.2,0.2,95.2,98.4,3.2,95425.0,98577.6
2026-01-08,11,Outside,689.0,723.4,-1.0,200,43,0.1,0.1,96.5,96.5,0.0,82184.9,82184.9
2026-01-09,10,Balcony,914.0,1051.1,-0.8,100,18,0.3,0.2,255.9,263.2,7.2,56590.4,58194.6
2026-01-09,10,Interior,551.0,468.4,-1.2,300,4,0.2,0.2,99.2,102.5,3.3,95524.2,98680.1
2026-01-09,10,Outside,690.0,690.0,-1.0,200,41,0.1,0.1,96.6,96.6,0.0,82281.5,82281.5
2026-01-10,9,Balcony,902.0,1037.3,-0.8,100,18,0.3,0.2,243.5,250.4,6.9,56834.0,58445.0
2026-01-10,9,Interior,560.0,476.0,-1.2,300,2,0.1,0.2,84.0,86.8,2.8,95608.2,98766.9
2026-01-10,9,Outside,699.0,733.9,-1.0,200,37,0.1,0.1,83.9,83.9,0.0,82365.4,82365.4
2026-01-11,8,Balcony,916.0,1053.4,-0.8,100,18,0.3,0.2,238.2,244.9,6.8,57072.1,58689.9
2026-01-11,8,Interior,571.0,485.4,-1.2,300,1,0.1,0.2,85.6,88.5,2.8,95693.8,98855.4
2026-01-11,8,Outside,693.0,693.0,-1.0,200,37,0.1,0.1,83.2,83.2,0.0,82448.5,82448.5
2026-01-12,7,Balcony,931.0,1070.6,-0.8,100,18,0.2,0.2,223.4,229.8,6.3,57295.6,58919.7
2026-01-12,7,Interior,576.0,576.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-12,7,Outside,721.0,612.8,-1.0,200,35,0.1,0.1,72.1,72.1,0.0,82520.6,82520.6
2026-01-13,6,Balcony,949.0,1091.4,-0.8,100,18,0.2,0.2,227.8,234.2,6.5,57523.3,59153.9
2026-01-13,6,Interior,581.0,581.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-13,6,Outside,726.0,617.1,-1.0,200,32,0.1,0.1,72.6,72.6,0.0,82593.2,82593.2
2026-01-14,5,Balcony,951.0,1093.6,-0.8,100,18,0.2,0.2,209.2,215.2,5.9,57732.5,59369.1
2026-01-14,5,Interior,590.0,590.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-14,5,Outside,750.0,675.0,-1.0,200,29,0.1,0.1,60.0,60.0,0.0,82653.2,82653.2
2026-01-15,4,Balcony,980.0,1127.0,-0.8,100,18,0.2,0.2,205.8,211.6,5.8,57938.3,59580.7
2026-01-15,4,Interior,591.0,591.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-15,4,Outside,750.0,675.0,-1.0,200,28,0.1,0.1,60.0,60.0,0.0,82713.2,82713.2
2026-01-16,3,Balcony,986.0,1133.9,-0.8,100,18,0.2,0.2,197.2,202.8,5.6,58135.5,59783.5
2026-01-16,3,Interior,591.0,591.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-16,3,Outside,750.0,675.0,-1.0,200,27,0.1,0.1,60.0,60.0,0.0,82773.2,82773.2
2026-01-17,2,Balcony,1000.0,1150.0,-0.8,100,18,0.2,0.2,200.0,205.7,5.7,58335.5,59989.2
2026-01-17,2,Interior,600.0,600.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-17,2,Outside,750.0,750.0,-1.0,200,26,0.1,0.1,45.0,45.0,0.0,82818.2,82818.2
2026-01-18,1,Balcony,1000.0,1150.0,-0.8,100,17,0.2,0.2,180.0,185.1,5.1,58515.5,60174.2
2026-01-18,1,Interior,600.0,600.0,-1.2,300,0,0.1,0.0,0.0,0.0,0.0,95693.8,98855.4
2026-01-18,1,Outside,750.0,750.0,-1.0,200,25,0.1,0.1,45.0,45.0,0.0,82863.2,82863.2
