date,days_to_departure,cabin_type,bookings,forecast_daily_bookings,base_price,optimized_price,pct_sold,forecast_cumulative_pct_sold,baseline_daily_revenue,optimized_daily_revenue,daily_revenue_uplift,baseline_cumulative_revenue,optimized_cumulative_revenue
2026-01-10,9,Interior,1,0,560.0,560.0,99.3,99.75,0.0,0.0,0.0,95528.0,103951.55
2026-01-10,9,Outside,0,0,699.0,699.0,81.5,99.66,0.0,0.0,0.0,82142.0,92007.75
2026-01-11,8,Balcony,0,1,916.0,1053.4,82.0,98.51,916.0,1053.4,137.4,57531.0,66160.65
2026-01-11,8,Interior,1,0,571.0,571.0,99.7,99.8,0.0,0.0,0.0,95528.0,103951.55
2026-01-11,8,Outside,2,0,693.0,693.0,81.5,99.72,0.0,0.0,0.0,82142.0,92007.75
2026-01-12,7,Balcony,0,0,931.0,931.0,82.0,98.75,0.0,0.0,0.0,57531.0,66160.65
2026-01-12,7,Interior,0,1,576.0,576.0,100.0,99.84,576.0,0.0,-576.0,96104.0,103951.55
2026-01-12,7,Outside,3,1,721.0,829.15,82.5,99.77,721.0,829.15,108.15,82863.0,92836.9
2026-01-13,6,Balcony,0,0,949.0,949.0,82.0,98.99,0.0,0.0,0.0,57531.0,66160.65
2026-01-13,6,Interior,0,0,581.0,581.0,100.0,99.87,0.0,0.0,0.0,96104.0,103951.55
2026-01-13,6,Outside,3,0,726.0,726.0,84.0,99.82,0.0,0.0,0.0,82863.0,92836.9
2026-01-14,5,Balcony,0,0,951.0,951.0,82.0,99.21,0.0,0.0,0.0,57531.0,66160.65
2026-01-14,5,Interior,0,0,590.0,590.0,100.0,99.9,0.0,0.0,0.0,96104.0,103951.55
2026-01-14,5,Outside,1,0,750.0,750.0,85.5,99.86,0.0,0.0,0.0,82863.0,92836.9
2026-01-15,4,Balcony,0,0,980.0,980.0,82.0,99.42,0.0,0.0,0.0,57531.0,66160.65
2026-01-15,4,Interior,0,0,591.0,591.0,100.0,99.93,0.0,0.0,0.0,96104.0,103951.55
2026-01-15,4,Outside,1,0,750.0,750.0,86.0,99.9,0.0,0.0,0.0,82863.0,92836.9
2026-01-16,3,Balcony,0,1,986.0,1133.9,82.0,99.62,986.0,1133.9,147.9,58517.0,67294.55
2026-01-16,3,Interior,0,0,591.0,591.0,100.0,99.96,0.0,0.0,0.0,96104.0,103951.55
2026-01-16,3,Outside,1,0,750.0,750.0,86.5,99.94,0.0,0.0,0.0,82863.0,92836.9
2026-01-17,2,Balcony,1,0,1000.0,1000.0,82.0,99.82,0.0,0.0,0.0,58517.0,67294.55
2026-01-17,2,Interior,0,0,600.0,600.0,100.0,99.98,0.0,0.0,0.0,96104.0,103951.55
2026-01-17,2,Outside,1,0,750.0,750.0,87.0,99.97,0.0,0.0,0.0,82863.0,92836.9
2026-01-18,1,Balcony,1,0,1000.0,1000.0,83.0,100.0,0.0,0.0,0.0,58517.0,67294.55
2026-01-18,1,Interior,0,0,600.0,600.0,100.0,100.0,0.0,0.0,0.0,96104.0,103951.55
2026-01-18,1,Outside,1,0,750.0,750.0,87.5,100.0,0.0,0.0,0.0,82863.0,92836.9
