date,days_to_departure,cabin_type,total_inventory,remaining_inventory,price,bookings,pct_sold,expected_pct_sold,daily_revenue,expected_daily_revenue,expected_daily_pct,actual_cumulative_revenue,expected_cumulative_revenue
2026-01-07,12,Balcony,100,19,897.0,1,81.0,97.41,897.0,278.07,0.3100000000000023,49407.0,56070.01
2026-01-07,12,Interior,300,6,544.0,0,98.0,99.58,0.0,130.56,0.0799999999999983,91909.0,95329.8
2026-01-08,11,Outside,200,43,689.0,2,78.5,99.53,1378.0,96.46,0.07000000000000739,69730.0,82184.88
2026-01-08,11,Balcony,100,18,912.0,0,82.0,97.7,0.0,264.48,0.29000000000000625,49407.0,56334.49
2026-01-08,11,Interior,300,6,529.0,2,98.0,99.64,1058.0,95.22,0.060000000000002274,92967.0,95425.02
2026-01-09,10,Outside,200,41,690.0,4,79.5,99.6,2760.0,96.6,0.06999999999999318,72490.0,82281.48
2026-01-09,10,Balcony,100,18,914.0,0,82.0,97.98,0.0,255.92,0.28000000000000114,49407.0,56590.41
2026-01-09,10,Interior,300,4,551.0,2,98.7,99.7,1102.0,99.18,0.060000000000002274,94069.0,95524.2
2026-01-10,9,Interior,300,2,560.0,1,99.3,99.75,560.0,84.0,0.04999999999999716,94629.0,95608.2
2026-01-10,9,Balcony,100,18,902.0,0,82.0,98.25,0.0,243.54,0.269999999999996,49407.0,56833.95
2026-01-10,9,Outside,200,37,699.0,0,81.5,99.66,0.0,83.88,0.060000000000002274,72490.0,82365.36
2026-01-11,8,Balcony,100,18,916.0,0,82.0,98.51,0.0,238.16,0.2600000000000051,49407.0,57072.11
2026-01-11,8,Interior,300,1,571.0,1,99.7,99.8,571.0,85.65,0.04999999999999716,95200.0,95693.85
2026-01-11,8,Outside,200,37,693.0,2,81.5,99.72,1386.0,83.16,0.060000000000002274,73876.0,82448.52
2026-01-12,7,Interior,300,0,576.0,0,100.0,99.84,0.0,69.12,0.04000000000000625,95200.0,95762.97
2026-01-12,7,Balcony,100,18,931.0,0,82.0,98.75,0.0,223.44,0.23999999999999488,49407.0,57295.55
2026-01-12,7,Outside,200,35,721.0,3,82.5,99.77,2163.0,72.1,0.04999999999999716,76039.0,82520.62
2026-01-13,6,Interior,300,0,581.0,0,100.0,99.87,0.0,52.29,0.030000000000001137,95200.0,95815.26
2026-01-13,6,Balcony,100,18,949.0,0,82.0,98.99,0.0,227.76,0.23999999999999488,49407.0,57523.31
2026-01-13,6,Outside,200,32,726.0,3,84.0,99.82,2178.0,72.6,0.04999999999999716,78217.0,82593.22
2026-01-14,5,Interior,300,0,590.0,0,100.0,99.9,0.0,53.1,0.030000000000001137,95200.0,95868.36
2026-01-14,5,Outside,200,29,750.0,1,85.5,99.86,750.0,60.0,0.04000000000000625,78967.0,82653.22
2026-01-14,5,Balcony,100,18,951.0,0,82.0,99.21,0.0,209.22,0.21999999999999886,49407.0,57732.53
2026-01-15,4,Interior,300,0,591.0,0,100.0,99.93,0.0,53.19,0.030000000000001137,95200.0,95921.55
2026-01-15,4,Outside,200,28,750.0,1,86.0,99.9,750.0,60.0,0.04000000000000625,79717.0,82713.22
2026-01-15,4,Balcony,100,18,980.0,0,82.0,99.42,0.0,205.8,0.21000000000000796,49407.0,57938.33
2026-01-16,3,Interior,300,0,591.0,0,100.0,99.96,0.0,53.19,0.029999999999986926,95200.0,95974.74
2026-01-16,3,Outside,200,27,750.0,1,86.5,99.94,750.0,60.0,0.03999999999999204,80467.0,82773.22
2026-01-16,3,Balcony,100,18,986.0,0,82.0,99.62,0.0,197.2,0.20000000000000284,49407.0,58135.53
2026-01-17,2,Outside,200,26,750.0,1,87.0,99.97,750.0,45.0,0.030000000000001137,81217.0,82818.22
2026-01-17,2,Balcony,100,18,1000.0,1,82.0,99.82,1000.0,200.0,0.19999999999998863,50407.0,58335.53
2026-01-17,2,Interior,300,0,600.0,0,100.0,99.98,0.0,36.0,0.020000000000010232,95200.0,96010.74
2026-01-18,1,Interior,300,0,600.0,0,100.0,100.0,0.0,36.0,0.01999999999999602,95200.0,96046.74
2026-01-18,1,Balcony,100,17,1000.0,1,83.0,100.0,1000.0,180.0,0.18000000000000682,51407.0,58515.53
2026-01-18,1,Outside,200,25,750.0,1,87.5,100.0,750.0,45.0,0.030000000000001137,81967.0,82863.22
